"Title","Artist","TopGenre","Year","Beats Per Minute (BPM)","Energy","Danceability","Loudness (dB)","Liveness","Valence","Length (Duration)","Acousticness","Speechiness","Popularity"
"I'm Yours","Jason Mraz","pop",2008,151,46,69,-8,11,72,"242",60,5,82
"Phantom Of The Opera","Floor Jansen","pop",2019,132,87,47,-6,25,27,"244",0,5,56
"7 Seconds (feat. Neneh Cherry)","Youssou N'Dour","pop",2004,154,70,68,-10,33,51,"306",8,3,59
"Black Betty","Ram Jam","rock",2005,117,73,49,-9,16,83,"236",0,9,61
"Ruby","Kaiser Chiefs","alternative",2007,93,93,44,-3,8,40,"203",1,5,62
"Tears In The Morning - Remastered 2009","The Beach Boys","pop",1970,128,36,38,-11,29,24,"251",71,4,38
"Let's Get It On","Marvin Gaye","soul",1973,168,60,54,-11,8,64,"291",4,5,69
"Time","Pink Floyd","rock",1973,120,48,36,-12,18,36,"414",52,8,70
"Chan Chan","Buena Vista Social Club","jazz",1997,166,50,40,-12,10,68,"257",83,4,68
"Girls Just Want to Have Fun","Cyndi Lauper","dance",1983,120,80,71,-5,35,73,"238",22,3,76
"Everything Now","Arcade Fire","alternative",2017,116,87,55,-5,46,61,"303",0,3,66
"De Boer Is De Keerl","Normaal","rock",1991,85,40,52,-13,8,63,"221",21,3,51
"Top Of The World","Carpenters","oldies",1972,184,34,38,-13,10,69,"179",81,4,65
"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis","dance",2012,146,92,64,-4,9,85,"258",3,8,83
"Baba O'Riley","The Who","rock",1971,117,72,49,-8,29,15,"300",31,4,77
"Take Me Home, Country Roads","John Denver","oldies",1997,164,43,26,-13,19,55,"198",55,3,77
"Do It Again","Steely Dan","rock",1972,125,54,68,-10,6,96,"357",22,3,69
"Sometimes You Can't Make It On Your Own","U2","rock",2004,96,60,53,-6,11,35,"305",0,2,57
"Silent Lucidity - Remastered/2003","Queensrÿche","rock",1990,140,63,46,-6,12,10,"348",5,3,61
"Close to the Edge (i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get up I Get Down, iv. Seasons of Man) - 2003 Remaster","Yes","rock",1972,81,60,22,-11,41,25,"1,121",27,6,47
"Silence (feat. Sarah McLachlan) - DJ Tiësto's In Search of Sunrise Edit","Delerium","electronic",2004,138,85,60,-6,6,9,"235",1,6,58
"Lithium","Nirvana","alternative",1991,123,66,68,-6,6,49,"257",0,4,68
"See Me, Feel Me - Single Version","The Who","rock",2014,94,34,38,-11,8,8,"217",9,3,39
"Als De Morgen Is Gekomen","Jan Smit","pop",2006,96,89,63,-6,9,81,"176",5,3,55
"Song 2","Blur","alternative",2000,130,71,66,-7,7,86,"122",0,9,64
"Clint Eastwood","Gorillaz","alternative",2001,168,69,66,-9,7,52,"341",2,17,69
"Mary Jane's Last Dance","Tom Petty and the Heartbreakers","rock",2008,170,66,46,-9,33,53,"274",3,6,72
"Broken Wings","Mr. Mister","rock",1985,99,50,29,-14,11,44,"344",13,4,60
"Rosalyn","Vitesse","pop",1992,102,51,49,-13,7,67,"208",1,6,39
"The Monster","Eminem","hip hop",2013,110,85,78,-4,12,62,"250",5,7,75
"Hunting High and Low","a-ha","dance",1985,117,67,60,-8,11,30,"224",4,3,37
"Het Is Koud Zonder Jou","Andre Hazes","pop",2018,197,64,18,-7,12,52,"241",11,4,30
"They Don't Care About Us","Michael Jackson","pop",1995,90,91,86,-6,32,73,"284",21,13,69
"As","George Michael","dance",1998,93,74,67,-8,20,77,"282",14,19,61
"Je Loog Tegen Mij","Drukwerk","rock",1981,79,35,62,-14,9,66,"206",46,3,46
"Use Somebody","Kings of Leon","rock",2008,137,72,28,-5,20,17,"231",1,4,76
"How You Gonna See Me Now","Alice Cooper","rock",1978,137,34,54,-14,13,30,"236",46,4,49
"All I Want Is You","U2","rock",1988,186,44,24,-11,7,40,"390",11,3,63
"La Isla Bonita","Madonna","dance",2009,100,83,71,-5,6,97,"243",39,4,66
"Nothing Rhymed","Gilbert O'Sullivan","oldies",1971,175,59,23,-9,13,55,"204",31,4,35
"Lovesong","The Cure","dance",1989,140,81,61,-8,22,82,"210",34,3,60
"All Along the Watchtower","Jimi Hendrix","rock",1968,113,81,44,-6,8,56,"241",0,6,77
"Absolute Beginners - 2002 Remaster","David Bowie","rock",1986,114,77,56,-9,21,43,"338",7,4,46
"Papa Was A Rolling Stone","The Temptations","oldies",2001,120,60,85,-12,19,87,"433",6,4,44
"On Top Of The World","Imagine Dragons","rock",2012,100,93,64,-6,9,76,"190",9,15,66
"Don't Give Up - 2012 Remaster","Peter Gabriel","rock",1986,161,26,54,-16,8,36,"394",83,5,45
"No Surrender","Bruce Springsteen","rock",1984,154,95,35,-5,56,86,"240",0,5,52
"Mandy","Barry Manilow","oldies",1974,104,46,31,-9,14,32,"213",42,3,69
"The Cave","Mumford & Sons","folk",2009,142,51,60,-10,11,35,"218",5,4,67
"Harder Dan Ik Hebben Kan","BLØF","pop",1999,90,40,62,-10,15,35,"254",9,2,57
"Dyna-Mite","Mud","pop",2005,141,92,58,-5,20,77,"177",0,6,40
"L.A. Woman","The Doors","rock",1971,171,73,35,-9,12,70,"471",8,4,67
"Invisible Touch - 2007 Remaster","Genesis","rock",1986,131,88,66,-6,7,84,"210",34,3,60
"Happy - From Despicable Me 2","Pharrell Williams","dance",2014,160,82,65,-5,9,96,"233",22,18,80
"Stayin' Alive","Bee Gees","oldies",1977,104,54,71,-20,9,64,"93",11,4,60
"I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","dance",1987,119,82,71,-9,9,87,"291",21,5,81
"Pain","The War On Drugs","pop",2017,116,83,52,-4,8,48,"331",0,4,62
"Het Werd Zomer","Rob De Nijs","pop",1977,133,43,39,-11,16,40,"251",43,3,49
"Teardrops","Womack & Womack","dance",2001,133,72,87,-10,18,97,"229",9,5,61
"Breakeven","The Script","rock",2008,94,70,63,-5,8,53,"261",17,2,74
"Hurt","Johnny Cash","country",2002,90,39,53,-8,9,16,"217",65,3,75
"Run To You","Bryan Adams","rock",1984,127,81,56,-6,29,64,"233",1,3,65
"Domino","Clouseau","rock",1990,75,19,49,-16,22,21,"248",72,4,31
"Crazy On You","Heart","rock",1975,130,46,43,-12,13,38,"293",12,3,65
"Josephine","Chris Rea","rock",1985,110,47,66,-16,5,66,"238",2,3,57
"Heading Up High","Armin van Buuren","dance",2015,128,93,52,-5,11,20,"233",0,9,53
"More Than A Woman - From Saturday Night Fever Soundtrack","Bee Gees","oldies",1979,106,68,63,-6,85,70,"197",16,4,70
"Dust in the Wind","Kansas","rock",1977,94,32,48,-11,11,39,"206",37,3,77
"Four Seasons In One Day","Crowded House","pop",1991,89,26,52,-17,9,49,"170",82,3,51
"Touch Me","The Doors","rock",1969,109,90,43,-5,12,77,"190",41,7,68
"Bad Romance","Lady Gaga","dance",2009,119,92,70,-4,8,71,"295",0,4,79
"You'll Never Walk Alone","Gerry & The Pacemakers","oldies",1997,113,37,47,-5,19,22,"160",25,3,55
"Wake Me up When September Ends","Green Day","rock",2004,105,81,55,-5,10,15,"286",2,3,77
"Smokers Outside the Hospital Doors","Editors","alternative",2007,123,68,53,-4,12,55,"298",0,4,56
"Tainted Love","Soft Cell","dance",1981,145,51,52,-8,29,65,"154",48,4,53
"Whole Lotta Rosie","AC/DC","rock",1977,159,84,29,-4,10,42,"334",0,8,65
"Mmm Mmm Mmm Mmm","Crash Test Dummies","rock",1994,93,57,58,-8,8,37,"235",25,2,57
"Nikita","Elton John","rock",1985,87,66,63,-9,7,75,"343",12,3,68
"Johnny B. Goode","Chuck Berry","blues",1959,168,80,53,-9,31,97,"162",74,7,74
"Rockin' All Over The World","Status Quo","rock",2005,131,96,62,-5,51,97,"217",13,4,47
"Since I've Been Loving You - 1990 Remaster","Led Zeppelin","rock",1970,119,36,39,-11,12,31,"444",0,3,63
"I Will Always Love You","Dolly Parton","country",1974,136,14,45,-13,10,16,"176",96,3,61
"One","Johnny Cash","country",2000,94,50,51,-8,39,42,"232",61,3,47
"Mensch","Herbert Grönemeyer","pop",2008,174,78,68,-6,8,87,"270",3,8,47
"The Way We Were","Barbra Streisand","oldies",1974,138,32,26,-12,13,17,"211",89,3,59
"What's Up?","4 Non Blondes","pop",1992,134,56,56,-10,11,45,"296",16,3,78
"Hopeless Wanderer","Mumford & Sons","folk",2012,154,58,27,-8,11,20,"308",1,4,58
"Send Me An Angel","Scorpions","rock",1990,81,42,15,-12,21,17,"273",43,3,69
"An End Has a Start","Editors","alternative",2007,150,92,35,-2,34,54,"226",0,5,53
"Wat Zou Je Doen?","BLØF","pop",2012,184,51,35,-8,71,22,"291",40,3,51
"The Joker","Steve Miller Band","rock",1973,83,45,60,-10,21,80,"265",37,4,75
"Burning Love","Elvis Presley","oldies",1973,144,75,66,-11,28,97,"170",10,3,68
"Woman In Chains","Tears For Fears","rock",1989,160,61,43,-8,6,37,"391",2,3,66
"The End","The Doors","rock",1967,106,30,35,-12,14,3,"703",16,3,61
"Stand by Me","Ben E. King","oldies",1962,118,31,65,-9,7,61,"180",57,4,77
"Walk","Foo Fighters","alternative",2011,138,87,23,-5,29,19,"256",0,5,69
"Thank God I'm a Country Boy","John Denver","oldies",1974,106,54,76,-10,6,96,"193",79,5,64
"Love Rears Its Ugly Head","Living Colour","alternative",1990,156,48,62,-9,23,73,"259",6,9,50
"Supermarket Flowers","Ed Sheeran","pop",2017,90,24,59,-11,9,26,"221",91,4,78
"Cry Me a River","Justin Timberlake","dance",2002,74,65,62,-7,10,56,"288",57,18,74
"Lust For Life","Iggy Pop","alternative",1977,104,97,39,-6,10,69,"314",3,4,68
"There Must Be an Angel (Playing with My Heart)","Eurythmics","dance",2005,112,78,58,-5,8,60,"281",28,4,40
"No Son of Mine - 2007 Remaster","Genesis","rock",1991,104,60,66,-9,10,26,"399",13,3,39
"Beautiful Goodbye","Amanda Marshall","pop",1996,99,29,49,-8,18,4,"317",65,3,37
"Born to Be Alive - Original Mix 79","Patrick Hernandez","dance",1978,131,87,70,-6,21,81,"188",8,3,66
"Daydream Believer","The Monkees","pop",1968,126,49,51,-10,11,65,"180",26,3,69
"Le Freak - 2018 Remaster","CHIC","dance",1977,119,64,91,-11,6,90,"331",3,6,69
"If You Tolerate This Your Children Will Be Next","Manic Street Preachers","alternative",1998,96,80,22,-6,9,26,"291",0,4,37
"Ordinary Love","U2","rock",2015,121,48,66,-9,18,35,"219",4,3,45
"I'm Not In Love","10cc","rock",1975,134,52,40,-16,28,16,"367",69,6,70
"When The Lady Smiles","Golden Earring","rock",1984,132,82,70,-7,35,83,"340",44,3,53
"Round Here","Counting Crows","alternative",1993,94,48,31,-9,8,19,"331",14,3,61
"Desperado - 2013 Remaster","Eagles","rock",1973,60,22,23,-13,27,18,"214",95,3,66
"I Won' T Let You Down","Road Band","pop",2011,106,35,64,-14,7,59,"233",54,3,33
"I Won't Give Up","Jason Mraz","pop",2012,137,30,59,-10,12,14,"240",69,4,72
"La Grange - 2005 Remaster","ZZ Top","rock",1973,81,64,55,-10,20,61,"230",0,22,74
"Iederene Hef Een Reden","Bökkers","rock",2017,108,61,57,-9,10,69,"185",56,4,41
"Hey Brother","Avicii","dance",2013,125,78,55,-5,8,46,"255",3,4,78
"Light My Fire","The Doors","rock",1967,125,73,41,-6,9,44,"430",37,3,72
"Waiting On A Friend - Remastered 2009","The Rolling Stones","rock",1981,117,79,61,-6,57,91,"274",16,3,58
"All I Ask","Adele","soul",2016,142,28,59,-5,15,34,"272",88,3,70
"Hurt","Christina Aguilera","dance",2006,149,30,33,-7,11,14,"243",78,3,67
"Time To Give","White Lies","alternative",2019,120,83,43,-6,14,35,"455",2,5,50
"Nur geträumt","Nena","pop",1983,177,80,54,-9,8,89,"220",7,3,56
"I Don't Want to Miss a Thing - From Armageddon Soundtrack","Aerosmith","rock",1998,121,66,38,-5,25,14,"299",17,3,76
"One","U2","rock",1991,181,53,39,-9,16,33,"276",25,4,77
"Everything","Michael Bublé","oldies",2007,123,69,69,-5,9,49,"212",39,3,73
"N Vriend","Andre Hazes","pop",2018,68,58,23,-7,9,49,"292",8,3,31
"Into the Mystic - 2013 Remaster","Van Morrison","rock",1970,86,52,61,-10,12,80,"206",37,3,72
"Whatever It Takes","Imagine Dragons","rock",2017,135,66,67,-5,12,56,"201",4,3,82
"God Save the Queen","Sex Pistols","rock",1977,148,91,27,-5,15,48,"200",0,7,51
"Tranen Gelachen","Guus Meeuwis","pop",2007,186,54,30,-8,12,54,"203",16,4,50
"Glycerine","Bush","alternative",2014,114,34,44,-11,10,8,"266",4,3,65
"Living in Another World - 1997 Remaster","Talk Talk","rock",1986,111,86,56,-8,23,94,"418",0,3,53
"Long As I Can See The Light","Creedence Clearwater Revival","rock",1970,127,41,71,-7,6,53,"211",35,4,60
"Close to Me - Remastered","The Cure","dance",1985,185,52,73,-11,8,96,"203",7,12,60
"7 Years","Lukas Graham","pop",2016,120,47,77,-6,39,34,"237",29,5,80
"Feeling Good","Muse","rock",2001,109,42,35,-8,10,27,"199",30,3,51
"How Can We Hang On To A Dream","Tim Hardin","pop",1966,127,18,56,-15,15,37,"123",83,4,48
"Hey Ya!","OutKast","hip hop",2003,80,97,73,-2,18,97,"235",10,7,79
"Wit Licht","Jeroen van Koningsbrugge","pop",2014,146,69,59,-7,10,19,"212",72,8,43
"Tom Traubert's Blues (Four Sheets To The Wind In Copenhagen)","Tom Waits","folk",1976,135,28,30,-13,17,33,"399",80,3,52
"Sabotage","Beastie Boys","alternative",1994,168,94,32,-7,10,54,"178",3,10,71
"Night Boat to Cairo","Madness","dance",1979,156,97,31,-5,7,60,"211",12,4,34
"A Forest - Remastered Version","The Cure","dance",1980,81,62,63,-11,10,42,"355",34,6,53
"My Generation - Stereo Version","The Who","rock",1965,97,78,41,-9,8,71,"199",31,6,71
"Guitar Man","Elvis Presley","oldies",1967,114,66,60,-13,7,91,"139",54,6,41
"Overcome","Live","alternative",2001,146,40,38,-7,10,19,"256",78,3,49
"Can't Get It out of My Head","Electric Light Orchestra","rock",1974,169,38,23,-14,13,33,"261",75,3,51
"Family Portrait","P!nk","dance",2001,92,69,76,-5,57,73,"297",3,5,56
"Albatross - 2018 Remaster","Fleetwood Mac","rock",1969,136,6,32,-22,14,26,"191",83,4,50
"Carry On","Crosby, Stills, Nash & Young","rock",1970,119,50,46,-12,27,53,"266",6,4,58
"Girl, You'll Be A Woman Soon","Neil Diamond","oldies",1968,110,64,52,-6,32,66,"180",57,3,59
"Photograph","Ed Sheeran","pop",2014,108,38,61,-10,10,20,"259",61,5,84
"Treur Niet (Ode Aan Het Leven)","Diggy Dex","hip hop",2016,98,72,68,-9,13,57,"225",20,6,60
"Boogie Wonderland","Earth, Wind & Fire","dance",1979,132,76,80,-11,5,96,"288",8,3,73
"Heart Of Glass","Blondie","pop",2006,115,70,73,-8,6,41,"252",0,3,52
"Lyin' Eyes - 2013 Remaster","Eagles","rock",1975,133,67,67,-10,16,87,"382",20,2,65
"Leningrad","Billy Joel","rock",1989,139,52,51,-6,12,23,"243",38,3,49
"Deurdonderen","Normaal","rock",1991,175,79,46,-10,11,86,"234",1,8,49
"Sultans of Swing","Dire Straits","rock",1978,148,87,73,-7,32,92,"350",6,3,66
"Nightporter","Japan","pop",1984,110,8,52,-20,10,10,"408",75,3,41
"Ruthless Queen","Kayak","rock",2009,124,46,53,-10,20,22,"291",8,3,32
"Voor Haar","Frans Halsema","rock",2018,82,36,28,-12,25,36,"172",65,3,30
"All My Life","Foo Fighters","alternative",2002,168,60,58,-6,48,65,"263",0,5,72
"Vriendschap","Het Goede Doel","pop",1982,170,35,56,-14,20,72,"247",43,3,46
"Don't Stand So Close To Me","The Police","rock",1980,140,51,80,-9,4,52,"243",5,6,67
"Everybody Hurts","R.E.M.","alternative",1992,94,32,47,-10,12,17,"320",62,3,74
"Goodnight Saigon","Billy Joel","rock",2001,129,39,59,-14,7,15,"423",13,6,46
"Dark Necessities","Red Hot Chili Peppers","alternative",2016,92,74,70,-7,11,20,"302",7,7,74
"Harvest - 2009 Remaster","Neil Young","rock",1972,86,22,54,-18,11,31,"189",74,4,51
"Paint It, Black","The Rolling Stones","rock",1966,159,80,46,-9,40,61,"202",5,9,78
"Happier","Ed Sheeran","pop",2017,90,39,52,-7,14,24,"208",54,3,83
"Memories","Earth & Fire","pop",1970,131,79,31,-8,11,26,"201",35,5,29
"Harder, Better, Faster, Stronger","Daft Punk","electronic",2001,123,72,82,-9,36,69,"225",4,14,71
"(They Long To Be) Close To You","Carpenters","oldies",1970,89,25,53,-15,12,24,"276",71,3,60
"Can't Stand Losing You","The Police","rock",1997,142,63,76,-10,4,93,"181",35,31,45
"Suzanne","Herman van Veen","pop",1987,129,16,63,-21,12,18,"239",93,3,43
"Stiekem Gedanst","Toontje Lager","rock",2008,96,63,66,-10,60,84,"215",21,6,53
"Tears Dry On Their Own","Amy Winehouse","soul",2006,122,87,64,-3,29,45,"185",49,12,72
"Tonight (With David Bowie) - Live","Tina Turner","dance",1988,102,72,59,-13,93,72,"255",20,5,44
"Locomotive Breath","Jethro Tull","rock",1971,125,53,68,-13,6,35,"266",42,9,60
"Hold On Tight","Solomon Burke","pop",2010,89,73,63,-6,16,50,"324",9,3,38
"Come On Eileen","Dexys Midnight Runners","pop",1982,107,66,45,-7,26,78,"287",66,5,68
"Single Ladies (Put a Ring on It)","Beyoncé","dance",2008,193,58,43,-5,19,27,"193",4,30,70
"Faster","Within Temptation","metal",2011,120,93,51,-3,14,48,"264",0,4,53
"Jumpin' Jack Flash - Mono","The Rolling Stones","rock",1966,137,90,60,-7,7,62,"219",4,5,65
"Youngblood","5 Seconds of Summer","pop",2018,120,85,60,-5,12,15,"203",2,46,84
"Belgie ... (Is Er Leven Op Pluto ...)","Het Goede Doel","pop",1982,141,66,58,-14,7,66,"361",1,4,52
"Take It Easy - 2013 Remaster","Eagles","rock",1972,139,67,57,-10,13,74,"212",34,3,75
"Like a Rolling Stone","Bob Dylan","rock",1965,95,72,48,-7,19,56,"370",73,3,71
"Poker Face","Lady Gaga","dance",2008,119,81,85,-5,12,78,"237",12,8,69
"Slippery People - Live","Talking Heads","alternative",1984,111,85,64,-8,68,84,"241",22,4,54
"Crazy In Love (feat. Jay-Z)","Beyoncé","dance",2003,99,77,65,-7,7,68,"236",0,23,75
"My Sweet Lord","George Harrison","rock",1970,121,70,54,-9,8,58,"281",10,3,76
"Brown Sugar - Remastered","The Rolling Stones","rock",1971,129,93,63,-4,6,96,"229",22,3,71
"Atmosphere - 2010 Remaster","Joy Division","alternative",2010,120,39,62,-12,12,44,"249",23,3,51
"The Air That I Breathe - 2008 Remaster","The Hollies","oldies",1974,168,47,28,-8,16,25,"257",24,3,66
"Knockin' On Heaven's Door - Remastered","Bob Dylan","rock",1973,140,40,51,-13,11,23,"150",25,3,74
"Gold","Spandau Ballet","dance",2000,143,74,71,-8,10,64,"231",26,4,66
"Are You Lonesome Tonight","Elvis Presley","oldies",1963,66,9,36,-18,11,19,"187",92,5,59
"L'amour Toujours (Small Mix)","Gigi D'Agostino","dance",2014,139,88,64,-4,36,74,"242",8,3,70
"Tie Your Mother Down - Remastered 2011","Queen","rock",1976,135,89,33,-6,35,16,"287",9,7,50
"The Final Countdown","Europe","rock",1986,118,84,54,-7,6,19,"310",6,6,75
"Rolling In The Deep","Adele","soul",2014,105,76,73,-5,6,54,"228",13,3,61
"Merry Xmas Everybody","Slade","rock",1973,130,80,41,-3,18,47,"223",22,4,76
"High Hopes","Pink Floyd","rock",1994,75,41,52,-13,35,28,"511",20,3,59
"High And Dry","Radiohead","alternative",1995,88,38,42,-12,9,35,"257",7,3,72
"Grow Old with Me","Tom Odell","rock",2013,146,58,47,-7,25,37,"183",51,3,49
"Beast Of Burden - Remastered","The Rolling Stones","rock",1978,101,88,78,-4,4,89,"265",39,3,74
"Dirty Diana","Michael Jackson","pop",2003,131,80,75,-5,42,37,"281",24,5,55
"In Your Eyes - 2012 Remaster","Peter Gabriel","rock",1986,89,65,62,-9,7,63,"330",6,4,54
"Let Me Entertain You","Robbie Williams","dance",1999,125,96,46,-5,9,37,"261",0,7,44
"How Deep Is Your Love","Bee Gees","oldies",1979,105,36,63,-9,13,67,"245",11,3,77
"Down Down","Status Quo","rock",1975,90,90,47,-7,29,21,"325",11,3,53
"The Jean Genie - 2013 Remaster","David Bowie","rock",1973,128,57,58,-9,36,82,"248",38,3,64
"At Last","Etta James","oldies",1960,87,35,27,-9,33,33,"180",55,3,74
"Message To My Girl","Split Enz","alternative",1983,105,40,61,-15,5,71,"244",10,3,33
"Hotel California - 2013 Remaster","Eagles","rock",1976,147,51,58,-9,6,61,"391",1,3,82
"Badlands","Bruce Springsteen","rock",1978,123,78,61,-8,28,85,"242",9,5,58
"Nothing Compares 2 U","Sinéad O'Connor","folk",1990,120,57,51,-7,11,16,"280",4,3,71
"Band On The Run - Remastered 2010","Paul McCartney","rock",1973,125,60,48,-9,11,67,"313",8,3,71
"Private Investigations","Dire Straits","rock",1982,84,10,55,-20,8,7,"407",70,3,38
"Free Bird","Lynyrd Skynyrd","rock",1973,117,85,28,-8,6,44,"559",1,5,71
"Blauwe Dag","Suzan & Freek","pop",2019,98,56,70,-7,28,51,"183",25,5,68
"Woman in Love","Barbra Streisand","oldies",1980,170,28,47,-16,13,33,"232",25,3,68
"Under Pressure - Remastered","Queen","rock",1982,114,71,67,-8,10,47,"248",42,5,72
"Iedereen Is Van De Wereld","The Scene","rock",2007,118,73,45,-7,29,38,"228",0,4,50
"Have You Ever Seen The Rain","Creedence Clearwater Revival","rock",1970,116,47,74,-13,19,89,"160",9,3,71
"(I Can't Get No) Satisfaction - Mono Version","The Rolling Stones","rock",1965,136,86,72,-8,13,93,"223",4,3,77
"So Lonely","The Police","rock",1978,77,57,54,-8,9,73,"290",1,16,66
"The Road To Mandalay","Robbie Williams","dance",2013,99,68,62,-8,16,53,"240",11,3,30
"Leaving, On a Jet Plane - Greatest Hits Version","John Denver","oldies",1973,121,19,41,-13,11,63,"246",85,3,64
"I Walk the Line","Johnny Cash","country",1970,99,26,71,-15,10,56,"177",88,4,71
"Out In The Fields","Gary Moore","rock",1985,180,95,44,-8,39,36,"258",3,6,52
"Father Figure","George Michael","dance",1998,102,39,48,-11,8,25,"340",23,3,51
"I'll Find My Way Home - Remastered","Jon & Vangelis","rock",1981,172,60,53,-10,7,71,"271",31,3,43
"Like a Prayer","Madonna","dance",2009,111,84,62,-5,18,26,"343",26,4,71
"I Can't Dance - 2007 Remaster","Genesis","rock",1991,108,53,91,-9,5,90,"241",50,5,54
"Overture","The Who","rock",1969,118,62,48,-10,14,19,"320",6,3,43
"Big Log - 2006 Remaster","Robert Plant","rock",2007,181,59,56,-9,20,68,"306",32,3,57
"Rosanna","TOTO","rock",1982,78,51,38,-13,21,74,"331",2,4,70
"Long Train Runnin'","The Doobie Brothers","rock",1973,117,91,57,-7,6,84,"207",9,4,71
"I Say a Little Prayer","Aretha Franklin","oldies",1968,133,36,59,-14,6,50,"217",48,4,75
"When We Were Young","Adele","soul",2016,144,59,38,-6,9,27,"291",35,5,73
"Always","Bon Jovi","metal",1994,141,66,38,-6,8,33,"353",12,3,76
"My Baby Just Cares for Me - 2013 Remastered Version","Nina Simone","oldies",1958,119,24,75,-15,9,43,"216",83,12,68
"Make Me Smile (Come up and See Me) - 2014 Remaster","Steve Harley","pop",1975,141,82,57,-8,9,77,"239",1,3,63
"Kingston Town","UB40","reggae",1989,102,25,96,-13,4,80,"228",16,6,49
"It's The End Of The World As We Know It (And I Feel Fine)","R.E.M.","alternative",1987,206,89,38,-9,3,80,"247",3,4,67
"You've Got a Friend","James Taylor","oldies",1971,92,28,70,-15,8,45,"269",68,3,68
"Max","Paolo Conte","pop",2017,125,40,50,-9,12,15,"225",34,3,25
"Never Gonna Give You Up","Rick Astley","dance",1987,113,94,73,-12,15,92,"213",14,4,66
"House Of The Rising Sun","The Animals","rock",1964,117,58,30,-7,10,23,"271",0,3,69
"Sympathy For The Devil","The Rolling Stones","rock",1989,115,69,57,-11,5,57,"377",60,28,56
"Summertime","Brainbox","rock",1969,89,55,38,-9,31,25,"263",4,3,36
"Smooth (feat. Rob Thomas)","Santana","blues",1999,116,92,61,-4,30,96,"295",16,3,70
"Uprising","Muse","rock",2009,128,91,60,-4,12,41,"305",0,8,76
"MacArthur Park - Single Version","Donna Summer","dance",1979,131,67,58,-12,5,45,"235",8,4,52
"Buffalo Soldier","Bob Marley & The Wailers","reggae",1983,124,46,93,-9,6,76,"256",14,31,73
"These Days","Foo Fighters","alternative",2011,135,66,53,-4,21,22,"298",0,3,64
"Dansen Aan Zee","BLØF","pop",2000,194,43,35,-11,10,26,"275",16,3,52
"Grounds for Divorce","Elbow","pop",2009,92,76,52,-5,57,63,"219",42,3,43
"Love of the Common People","Paul Young","rock",1991,91,61,74,-11,6,89,"221",9,8,55
"Relax","Frankie Goes To Hollywood","rock",1984,115,70,68,-13,5,69,"237",33,4,61
"Mirrors","Justin Timberlake","dance",2013,77,51,57,-7,9,51,"484",23,5,77
"Show Me The Way","Peter Frampton","rock",1975,130,73,70,-8,10,64,"243",43,3,66
"Onderweg","Abel","rock",2000,98,68,62,-6,8,41,"190",35,2,59
"Black Velvet","Alannah Myles","rock",1989,91,37,75,-10,11,47,"287",27,3,71
"Blurred Lines","Robin Thicke","dance",2013,120,60,85,-5,8,84,"264",0,4,76
"It Was A Very Good Year","Frank Sinatra","oldies",1965,80,14,22,-15,11,13,"267",86,3,62
"Zandloper","Typhoon","hip hop",2014,135,72,76,-8,95,51,"280",5,24,47
"Born To Be Wild - Single Version","Steppenwolf","rock",1968,146,73,44,-12,24,54,"213",26,10,67
"Bicycle Race - Remastered 2011","Queen","rock",1978,83,67,43,-6,10,61,"181",6,8,55
"Hallelujah","Lisa Lois","pop",2009,182,24,19,-13,11,11,"226",24,3,49
"I Will Wait","Mumford & Sons","folk",2012,131,76,48,-5,31,45,"277",1,3,69
"As Tears Go By - Mono Version","The Rolling Stones","rock",1965,113,28,33,-11,18,37,"165",72,3,53
"Jailhouse Rock","Elvis Presley","oldies",1958,167,58,65,-10,7,92,"146",41,8,73
"Take Me Out","Franz Ferdinand","alternative",2004,105,68,28,-9,14,49,"237",0,4,74
"September","Earth, Wind & Fire","dance",2018,126,83,69,-7,25,98,"215",17,3,82
"Heathens","Twenty One Pilots","rock",2016,90,40,73,-9,11,55,"196",8,3,81
"Frozen","Madonna","dance",2009,108,74,59,-8,18,29,"379",51,3,55
"Smells Like Teen Spirit","Nirvana","alternative",1991,117,91,50,-5,11,72,"302",0,6,74
"bad guy","Billie Eilish","pop",2019,135,43,70,-11,10,56,"194",33,38,95
"Calypso","John Denver","oldies",1975,180,43,22,-9,12,50,"216",82,3,54
"The Man Who Can't Be Moved","The Script","rock",2008,100,63,61,-5,10,33,"241",43,3,64
"Aan De Kust","BLØF","pop",1995,78,31,51,-10,13,22,"223",93,5,47
"Walk This Way (feat. Aerosmith)","Run–D.M.C.","hip hop",1986,106,58,76,-13,6,94,"310",1,5,68
"Paranoid - 2016 Remaster","Black Sabbath","rock",1970,163,66,42,-12,18,45,"168",0,7,68
"Born On The Bayou","Creedence Clearwater Revival","rock",1969,117,39,68,-16,11,55,"315",7,5,59
"So Long, Marianne","Leonard Cohen","folk",1967,95,40,54,-11,10,23,"341",70,3,62
"Lightning Crashes","Live","alternative",1994,90,43,39,-9,11,43,"326",24,4,64
"Ziggy Stardust - 2012 Remaster","David Bowie","rock",1972,161,56,44,-12,21,50,"194",5,12,64
"Mercedes Benz","Janis Joplin","blues",1971,87,11,70,-15,7,52,"108",94,55,58
"Blinded By The Light","Manfred Mann's Earth Band","rock",1976,142,70,46,-10,9,51,"428",29,7,61
